// Generated by CreateNetwork
// NB OF DIFFERENT TYPES OF NEURONS
1
// TOTAL NUMBER OF NEURONS
101
// DEFINE THE LAYERS
100 SRMTimeDrivenModel _SRMTimeDriven 0 0
1 SRMTimeDrivenModel _SRMTimeDriven 1 1
// NUMBER OF LEARNING RULES
1
// LEARNING RULES
STDP 0.100000 0.007000 0.2 0.008000
// TOTAL NUMBER OF CONNECTIONS
100
// DEFINITION OF THE CONNECTIONS
 0    1  100    1    1    0    0    0    1   -1
 1    1  100    1    1    0    0    0    1   -1
 2    1  100    1    1    0    0    0    1   -1
 3    1  100    1    1    0    0    0    1   -1
 4    1  100    1    1    0    0    0    1   -1
 5    1  100    1    1    0    0    0    1   -1
 6    1  100    1    1    0    0    0    1   -1
 7    1  100    1    1    0    0    0    1   -1
 8    1  100    1    1    0    0    0    1   -1
 9    1  100    1    1    0    0    0    1   -1
10    1  100    1    1    0    0    0    1   -1
11    1  100    1    1    0    0    0    1   -1
12    1  100    1    1    0    0    0    1   -1
13    1  100    1    1    0    0    0    1   -1
14    1  100    1    1    0    0    0    1   -1
15    1  100    1    1    0    0    0    1   -1
16    1  100    1    1    0    0    0    1   -1
17    1  100    1    1    0    0    0    1   -1
18    1  100    1    1    0    0    0    1   -1
19    1  100    1    1    0    0    0    1   -1
20    1  100    1    1    0    0    0    1   -1
21    1  100    1    1    0    0    0    1   -1
22    1  100    1    1    0    0    0    1   -1
23    1  100    1    1    0    0    0    1   -1
24    1  100    1    1    0    0    0    1   -1
25    1  100    1    1    0    0    0    1   -1
26    1  100    1    1    0    0    0    1   -1
27    1  100    1    1    0    0    0    1   -1
28    1  100    1    1    0    0    0    1   -1
29    1  100    1    1    0    0    0    1   -1
30    1  100    1    1    0    0    0    1   -1
31    1  100    1    1    0    0    0    1   -1
32    1  100    1    1    0    0    0    1   -1
33    1  100    1    1    0    0    0    1   -1
34    1  100    1    1    0    0    0    1   -1
35    1  100    1    1    0    0    0    1   -1
36    1  100    1    1    0    0    0    1   -1
37    1  100    1    1    0    0    0    1   -1
38    1  100    1    1    0    0    0    1   -1
39    1  100    1    1    0    0    0    1   -1
40    1  100    1    1    0    0    0    1   -1
41    1  100    1    1    0    0    0    1   -1
42    1  100    1    1    0    0    0    1   -1
43    1  100    1    1    0    0    0    1   -1
44    1  100    1    1    0    0    0    1   -1
45    1  100    1    1    0    0    0    1   -1
46    1  100    1    1    0    0    0    1   -1
47    1  100    1    1    0    0    0    1   -1
48    1  100    1    1    0    0    0    1   -1
49    1  100    1    1    0    0    0    1   -1
50    1  100    1    1    0    0    0    1   -1
51    1  100    1    1    0    0    0    1   -1
52    1  100    1    1    0    0    0    1   -1
53    1  100    1    1    0    0    0    1   -1
54    1  100    1    1    0    0    0    1   -1
55    1  100    1    1    0    0    0    1   -1
56    1  100    1    1    0    0    0    1   -1
57    1  100    1    1    0    0    0    1   -1
58    1  100    1    1    0    0    0    1   -1
59    1  100    1    1    0    0    0    1   -1
60    1  100    1    1    0    0    0    1   -1
61    1  100    1    1    0    0    0    1   -1
62    1  100    1    1    0    0    0    1   -1
63    1  100    1    1    0    0    0    1   -1
64    1  100    1    1    0    0    0    1   -1
65    1  100    1    1    0    0    0    1   -1
66    1  100    1    1    0    0    0    1   -1
67    1  100    1    1    0    0    0    1   -1
68    1  100    1    1    0    0    0    1   -1
69    1  100    1    1    0    0    0    1   -1
70    1  100    1    1    0    0    0    1   -1
71    1  100    1    1    0    0    0    1   -1
72    1  100    1    1    0    0    0    1   -1
73    1  100    1    1    0    0    0    1   -1
74    1  100    1    1    0    0    0    1   -1
75    1  100    1    1    0    0    0    1   -1
76    1  100    1    1    0    0    0    1   -1
77    1  100    1    1    0    0    0    1   -1
78    1  100    1    1    0    0    0    1   -1
79    1  100    1    1    0    0    0    1   -1
80    1  100    1    1    0    0    0    1   -1
81    1  100    1    1    0    0    0    1   -1
82    1  100    1    1    0    0    0    1   -1
83    1  100    1    1    0    0    0    1   -1
84    1  100    1    1    0    0    0    1   -1
85    1  100    1    1    0    0    0    1   -1
86    1  100    1    1    0    0    0    1   -1
87    1  100    1    1    0    0    0    1   -1
88    1  100    1    1    0    0    0    1   -1
89    1  100    1    1    0    0    0    1   -1
90    1  100    1    1    0    0    0    1   -1
91    1  100    1    1    0    0    0    1   -1
92    1  100    1    1    0    0    0    1   -1
93    1  100    1    1    0    0    0    1   -1
94    1  100    1    1    0    0    0    1   -1
95    1  100    1    1    0    0    0    1   -1
96    1  100    1    1    0    0    0    1   -1
97    1  100    1    1    0    0    0    1   -1
98    1  100    1    1    0    0    0    1   -1
99    1  100    1    1    0    0    0    1   -1
